state_code,agency_name,url_type,url,source,status_code,last_tested,notes
AL,Alabama Medical Cannabis Commission,agency_main,https://amcc.alabama.gov/,cannabis-hemp-poller,200,2026-01-29T07:17:32.712Z,
AL,Alabama Medical Cannabis Commission,news_page,https://www.alabama.gov/newsroom,cannabis-hemp-poller,404,2026-01-29T07:17:35.521Z,HTTP 404
AL,Alabama Medical Cannabis Commission,news_page,https://www.legislature.state.al.us,cannabis-hemp-poller,200,2026-01-29T07:17:36.168Z,
AL,Alabama Medical Cannabis Commission,regulation_page,https://amcc.alabama.gov/rules/,cannabis-hemp-poller,404,2026-01-29T07:17:36.986Z,HTTP 404
AK,Alaska Marijuana Control Board,agency_main,https://www.commerce.alaska.gov/web/cbpl/Marijuana.aspx,cannabis-hemp-poller,404,2026-01-29T07:17:37.250Z,HTTP 404
AK,Alaska Marijuana Control Board,news_page,https://www.alaska.gov/news,cannabis-hemp-poller,404,2026-01-29T07:17:38.066Z,HTTP 404
AK,Alaska Marijuana Control Board,news_page,https://legislature.ak.gov/news.php,cannabis-hemp-poller,ERROR,2026-01-29T07:17:38.193Z,"Command failed: curl -s -o /dev/null -w ""%{http_code}"" --max-time 10 --connect-timeout 5 -L ""https://legislature.ak.gov/news.php"""
AK,Alaska Marijuana Control Board,regulation_page,https://www.commerce.alaska.gov/web/cbpl/Marijuana/StatutesRegulations.aspx,cannabis-hemp-poller,404,2026-01-29T07:17:38.490Z,HTTP 404
AZ,Arizona Department of Health Services – Marijuana Program,agency_main,https://www.azdhs.gov/licensing/marijuana/,cannabis-hemp-poller,200,2026-01-29T07:17:39.467Z,
AZ,Arizona Department of Health Services – Marijuana Program,news_page,https://www.azdhs.gov/news/,cannabis-hemp-poller,200,2026-01-29T07:17:40.561Z,
AZ,Arizona Department of Health Services – Marijuana Program,regulation_page,https://www.azdhs.gov/licensing/marijuana/adult-use-marijuana/,cannabis-hemp-poller,200,2026-01-29T07:17:41.549Z,
AR,Arkansas Medical Marijuana Commission,agency_main,https://www.arkansas.gov/amcc/,cannabis-hemp-poller,404,2026-01-29T07:17:42.146Z,HTTP 404
AR,Arkansas Medical Marijuana Commission,news_page,https://www.arkansas.gov/news,cannabis-hemp-poller,200,2026-01-29T07:17:42.892Z,
AR,Arkansas Medical Marijuana Commission,news_page,https://www.arkansas.gov/governor/news,cannabis-hemp-poller,200,2026-01-29T07:17:43.908Z,
AR,Arkansas Medical Marijuana Commission,regulation_page,https://www.arkansas.gov/amcc/rules-regulations/,cannabis-hemp-poller,404,2026-01-29T07:17:44.383Z,HTTP 404
CA,California Department of Cannabis Control,agency_main,https://www.cannabis.ca.gov/,cannabis-hemp-poller,200,2026-01-29T07:17:44.673Z,
CA,California Department of Cannabis Control,news_page,https://www.cannabis.ca.gov/about-us/announcements/,cannabis-hemp-poller,200,2026-01-29T07:17:44.963Z,
CA,California Department of Cannabis Control,news_page,https://www.cannabis.ca.gov/posts/,cannabis-hemp-poller,200,2026-01-29T07:17:45.196Z,
CA,California Department of Cannabis Control,regulation_page,https://www.cannabis.ca.gov/cannabis-laws/dcc-regulations/,cannabis-hemp-poller,200,2026-01-29T07:17:45.426Z,
CO,Colorado Marijuana Enforcement Division,agency_main,https://sbg.colorado.gov/marijuana,cannabis-hemp-poller,404,2026-01-29T07:17:47.166Z,HTTP 404
CO,Colorado Marijuana Enforcement Division,news_page,https://legislature.colorado.gov,cannabis-hemp-poller,ERROR,2026-01-29T07:17:47.290Z,"Command failed: curl -s -o /dev/null -w ""%{http_code}"" --max-time 10 --connect-timeout 5 -L ""https://legislature.colorado.gov"""
CO,Colorado Marijuana Enforcement Division,news_page,https://www.colorado.gov/news,cannabis-hemp-poller,404,2026-01-29T07:17:47.710Z,HTTP 404
CO,Colorado Marijuana Enforcement Division,regulation_page,https://legislature.colorado.gov,cannabis-hemp-poller,ERROR,2026-01-29T07:17:47.836Z,"Command failed: curl -s -o /dev/null -w ""%{http_code}"" --max-time 10 --connect-timeout 5 -L ""https://legislature.colorado.gov"""
